 files_out.out - OUTPUT FILES WRITTEN
 CHK                       checker.out
 HRU                       hru_wb_yr.txt
 HRU                       hru_wb_aa.txt
 HRU                       hru_ncycle_aa.txt
 HRU                       hru_nb_aa.txt
 HRU                       hru_nut_carb_gl_yr.txt
 HRU                       hru_nut_carb_gl_aa.txt
 HRU                       hru_ls_yr.txt
 HRU                       hru_ls_aa.txt
 HRU                       hru_pw_aa.txt
 ROUTING_UNIT              lsunit_wb_aa.txt
 ROUTING_UNIT              lsunit_nb_aa.txt
 ROUTING_UNIT              lsunit_ls_aa.txt
 ROUTING_UNIT              lsunit_pw_aa.txt
 BASIN                     basin_wb_yr.txt
 BASIN                     basin_wb_aa.txt
 BASIN                     basin_nb_yr.txt
 BASIN                     basin_nb_aa.txt
 BASIN                     basin_ls_mon.txt
 BASIN                     basin_ls_yr.txt
 BASIN                     basin_ls_aa.txt
 BASIN                     basin_pw_yr.txt
 BASIN                     basin_pw_aa.txt
 CROP                      crop_yld_aa.txt
 AQUIFER                   aquifer_aa.txt
 SWAT-DEG_CHANNEL          channel_sd_yr.txt
 SWAT-DEG_CHANNEL          channel_sd_aa.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_yr.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_aa.txt
 MGT                       mgt_out.txt
 DTBL                      lu_change_out.txt
 YLD                       yield.out
 BASIN_CROP_YLD            basin_crop_yld_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_aa.txt
 HYDOUT                    hydout_aa.txt
 HYDIN                     hydin_aa.txt
 DEPO                      deposition_aa.txt
 RES                       reservoir_day.txt
 RES                       reservoir_mon.txt
 RES                       reservoir_yr.txt
 RES                       reservoir_aa.txt
 RES_WET                   wetland_day.txt
 RES_WET                   wetland_mon.txt
 RES_WET                   wetland_yr.txt
 RES_WET                   wetland_aa.txt
 SNUTC                     soil_nutcarb_out.txt
 BASIN_AQUIFER             basin_aqu_aa.txt
 BASIN_RESERVOIR        basin_res_aa.txt
 RECALL AA                 recall_aa.txt
 BASIN_CHANNEL             basin_cha_aa.txt
 BASIN_SWAT_DEG_CHANNEL    basin_sd_cha_aa.txt
 BASIN_SWAT_DEG_CHAN_MORPH basin_sd_chamorph_aa.txt
 BASIN_RECALL_AA           basin_psc_aa.txt
 ROUTING_UNITS             ru_aa.txt
